{0: 32, 1: 43, 2: 21, 3: 23, 4: 48, 5: 35, 6: 30, 7: 11, 8: 12, 9: 38, 10: 59, 11: 5, 12: 43, 13: 53, 14: 0, 15: 58, 16: 21, 17: 56, 18: 55, 19: 9, 20: 15, 21: 10, 22: 9, 23: 51, 24: 39, 25: 22, 26: 50, 27: 41, 28: 46, 29: 34, 30: 13, 31: 15, 32: 4, 33: 38, 34: 34, 35: 28, 36: 61, 37: 24, 38: 20, 39: 29, 40: 58, 41: 63, 42: 0, 43: 27, 44: 3, 45: 35, 46: 63, 47: 51, 48: 41, 49: 52, 50: 51}
{'1': {'out_links': [['2', 8192, [[32, 'E'], [33, 'S'], [41, 'E'], [42, 'E']], 0, 0, -1]]}, '2': {'out_links': [['3', 8192, [[43, 'E'], [44, 'N'], [36, 'N'], [28, 'E'], [29, 'N']], 0, 0, -1]]}, '3': {'out_links': [['4', 8192, [[21, 'E'], [22, 'E']], 0, 0, -1]]}, '4': {'out_links': [['5', 8192, [[23, 'W'], [22, 'W'], [21, 'W'], [20, 'W'], [19, 'W'], [18, 'S'], [26, 'W'], [25, 'S'], [33, 'S'], [41, 'W'], [40, 'S']], 0, 0, -1], ['6', 8192, [[23, 'S'], [31, 'W'], [30, 'S'], [38, 'W'], [37, 'W'], [36, 'W']], 0, 0, -1], ['7', 8192, [[23, 'W'], [22, 'S']], 0, 0, -1], ['8', 8192, [[23, 'N'], [15, 'W'], [14, 'W'], [13, 'W'], [12, 'W']], 0, 0, -1], ['9', 8192, [[23, 'N'], [15, 'W'], [14, 'W'], [13, 'W']], 0, 0, -1], ['10', 8192, [[23, 'S'], [31, 'S'], [39, 'W']], 0, 0, -1], ['11', 8192, [[23, 'W'], [22, 'W'], [21, 'W'], [20, 'W'], [19, 'S'], [27, 'S'], [35, 'S'], [43, 'S'], [51, 'S']], 0, 0, -1], ['12', 8192, [[23, 'N'], [15, 'N'], [7, 'W'], [6, 'W']], 0, 0, -1], ['13', 8192, [[23, 'S'], [31, 'S'], [39, 'S'], [47, 'W'], [46, 'W'], [45, 'W'], [44, 'W']], 0, 0, -1], ['14', 8192, [[23, 'W'], [22, 'W'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S']], 0, 0, -1], ['15', 8192, [[23, 'N'], [15, 'N'], [7, 'W'], [6, 'W'], [5, 'W'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W']], 0, 0, -1]]}, '5': {'out_links': [['16', 8192, [[48, 'S'], [56, 'E'], [57, 'E']], 0, 0, -1], ['38', 8192, [[48, 'N'], [40, 'N'], [32, 'N']], 0, 0, -1]]}, '6': {'out_links': [['17', 8192, [[35, 'E'], [36, 'E'], [37, 'N'], [29, 'N']], 0, 0, -1], ['38', 8192, [[35, 'W'], [34, 'N'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '7': {'out_links': [['18', 8192, [[30, 'S'], [38, 'S'], [46, 'S'], [54, 'S'], [62, 'W'], [61, 'W'], [60, 'W'], [59, 'W'], [58, 'W'], [57, 'W']], 0, 0, -1], ['38', 8192, [[30, 'W'], [29, 'W'], [28, 'W'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '8': {'out_links': [['19', 8192, [[11, 'E'], [12, 'S'], [20, 'S'], [28, 'S'], [36, 'S'], [44, 'S'], [52, 'E'], [53, 'E'], [54, 'E']], 0, 0, -1], ['38', 8192, [[11, 'W'], [10, 'S'], [18, 'W'], [17, 'W'], [16, 'S']], 0, 0, -1]]}, '9': {'out_links': [['20', 8192, [[12, 'W'], [11, 'W'], [10, 'W']], 0, 0, -1], ['38', 8192, [[12, 'S'], [20, 'W'], [19, 'W'], [18, 'W'], [17, 'W'], [16, 'S']], 0, 0, -1]]}, '10': {'out_links': [['21', 8192, [[38, 'E'], [39, 'N'], [31, 'N'], [23, 'N']], 0, 0, -1], ['38', 8192, [[38, 'W'], [37, 'W'], [36, 'W'], [35, 'W'], [34, 'W'], [33, 'W'], [32, 'N']], 0, 0, -1]]}, '11': {'out_links': [['22', 8192, [[59, 'N'], [51, 'W'], [50, 'N'], [42, 'N'], [34, 'N'], [26, 'N'], [18, 'N']], 0, 0, -1], ['38', 8192, [[59, 'W'], [58, 'W'], [57, 'W'], [56, 'N'], [48, 'N'], [40, 'N'], [32, 'N']], 0, 0, -1]]}, '12': {'out_links': [['23', 8192, [[5, 'S'], [13, 'W'], [12, 'W'], [11, 'W'], [10, 'W']], 0, 0, -1], ['38', 8192, [[5, 'W'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W'], [0, 'S'], [8, 'S'], [16, 'S']], 0, 0, -1]]}, '13': {'out_links': [['24', 8192, [[43, 'S']], 0, 0, -1], ['38', 8192, [[43, 'N'], [35, 'N'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '14': {'out_links': [['25', 8192, [[53, 'E'], [54, 'N'], [46, 'E'], [47, 'N']], 0, 0, -1], ['38', 8192, [[53, 'N'], [45, 'N'], [37, 'N'], [29, 'W'], [28, 'W'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '15': {'out_links': [['26', 8192, [[0, 'S'], [8, 'S'], [16, 'E'], [17, 'E'], [18, 'E'], [19, 'E'], [20, 'E'], [21, 'E']], 0, 0, -1], ['38', 8192, [[0, 'S'], [8, 'S'], [16, 'S']], 0, 0, -1]]}, '16': {'out_links': [['27', 8192, [[58, 'N']], 0, 0, -1]]}, '38': {'out_links': [['39', 8192, [[24, 'E'], [25, 'E'], [26, 'E'], [27, 'N'], [19, 'E']], 0, 0, -1]]}, '17': {'out_links': [['28', 8192, [[21, 'W'], [20, 'S'], [28, 'S'], [36, 'S'], [44, 'W'], [43, 'W'], [42, 'W']], 0, 0, -1]]}, '19': {'out_links': [['30', 8192, [[55, 'N'], [47, 'W'], [46, 'N'], [38, 'W'], [37, 'W'], [36, 'W'], [35, 'W']], 0, 0, -1]]}, '18': {'out_links': [['29', 8192, [[56, 'N'], [48, 'N'], [40, 'E'], [41, 'E'], [42, 'E'], [43, 'E'], [44, 'E'], [45, 'E']], 0, 0, -1]]}, '21': {'out_links': [['32', 8192, [], 0, 0, -1]]}, '27': {'out_links': []}, '28': {'out_links': []}, '20': {'out_links': [['31', 8192, [[9, 'E'], [10, 'E'], [11, 'E'], [12, 'E']], 0, 0, -1]]}, '30': {'out_links': []}, '22': {'out_links': [['33', 8192, [[10, 'N'], [2, 'E'], [3, 'E']], 0, 0, -1]]}, '24': {'out_links': [['35', 8192, [[51, 'W'], [50, 'N'], [42, 'N']], 0, 0, -1]]}, '23': {'out_links': [['34', 8192, [[9, 'S'], [17, 'S'], [25, 'S'], [33, 'E'], [34, 'E'], [35, 'E'], [36, 'E'], [37, 'E']], 0, 0, -1]]}, '29': {'out_links': []}, '25': {'out_links': [['36', 8192, [[39, 'W'], [38, 'N'], [30, 'W'], [29, 'W']], 0, 0, -1]]}, '26': {'out_links': [['37', 8192, [[22, 'W'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S'], [53, 'S']], 0, 0, -1]]}, '31': {'out_links': []}, '33': {'out_links': []}, '34': {'out_links': []}, '35': {'out_links': []}, '32': {'out_links': []}, '36': {'out_links': []}, '37': {'out_links': []}, '39': {'out_links': [['40', 8192, [[20, 'S'], [28, 'E']], 0, 0, -1], ['41', 8192, [[20, 'W'], [19, 'S'], [27, 'S'], [35, 'W'], [34, 'S'], [42, 'S'], [50, 'S']], 0, 0, -1], ['42', 8192, [[20, 'E'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S'], [53, 'S'], [61, 'E'], [62, 'E']], 0, 0, -1], ['43', 8192, [[20, 'N'], [12, 'N'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W']], 0, 0, -1], ['44', 8192, [[20, 'W'], [19, 'S']], 0, 0, -1], ['45', 8192, [[20, 'N'], [12, 'N'], [4, 'W']], 0, 0, -1], ['46', 8192, [[20, 'W'], [19, 'S'], [27, 'S']], 0, 0, -1], ['47', 8192, [[20, 'E'], [21, 'E'], [22, 'E'], [23, 'S'], [31, 'S'], [39, 'S'], [47, 'S'], [55, 'S']], 0, 0, -1], ['48', 8192, [[20, 'S'], [28, 'W'], [27, 'S'], [35, 'S'], [43, 'S']], 0, 0, -1], ['49', 8192, [[20, 'S'], [28, 'S'], [36, 'S'], [44, 'W'], [43, 'W'], [42, 'W']], 0, 0, -1], ['50', 8192, [[20, 'S'], [28, 'S'], [36, 'S'], [44, 'S']], 0, 0, -1], ['51', 8192, [[20, 'W'], [19, 'S'], [27, 'S'], [35, 'S'], [43, 'S']], 0, 0, -1]]}, '40': {'out_links': [['27', 8192, [[29, 'S'], [37, 'S'], [45, 'W'], [44, 'S'], [52, 'W'], [51, 'W']], 0, 0, -1]]}, '41': {'out_links': [['28', 8192, [[58, 'W'], [57, 'N'], [49, 'N']], 0, 0, -1]]}, '42': {'out_links': [['29', 8192, [[63, 'W'], [62, 'N'], [54, 'N']], 0, 0, -1]]}, '43': {'out_links': [['30', 8192, [[0, 'E'], [1, 'E'], [2, 'S'], [10, 'S'], [18, 'S'], [26, 'S']], 0, 0, -1]]}, '44': {'out_links': [['31', 8192, [[27, 'E'], [28, 'E'], [29, 'N'], [21, 'N']], 0, 0, -1]]}, '45': {'out_links': [['32', 8192, [[3, 'E'], [4, 'S'], [12, 'E'], [13, 'E'], [14, 'E']], 0, 0, -1]]}, '46': {'out_links': [['33', 8192, [[35, 'E'], [36, 'N'], [28, 'N'], [20, 'N'], [12, 'N']], 0, 0, -1]]}, '47': {'out_links': [['34', 8192, [[63, 'N'], [55, 'N'], [47, 'W'], [46, 'N']], 0, 0, -1]]}, '48': {'out_links': [['35', 8192, [[51, 'W'], [50, 'N'], [42, 'N']], 0, 0, -1]]}, '49': {'out_links': [['36', 8192, [[41, 'N'], [33, 'N'], [25, 'E'], [26, 'E'], [27, 'E']], 0, 0, -1]]}, '50': {'out_links': [['37', 8192, [[52, 'E'], [53, 'S']], 0, 0, -1]]}, '51': {'out_links': []}}
[
[3714,5533,5357,5846,11079,3466,4478,1230,7087,7039,3268,6105,10754,9175,4004,12684,2964,3630,3947,5321,1668,1988,3867,8777,5618,4817,4112,2238,9553,5933,9227,5322,2836,5740,3028,4461,2129,1747,11882,5163,6821,2720,2000,3915,4019,7807,3233,4237,1803,4943,2252,7569,4641,2454,4736,5018,5233,3435,8071,2557,4257,1700,5753,2380,]
[2205,7108,2803,8367,5882,5371,3679,3953,3571,4516,5717,5793,2176,842,6487,2618,2674,2302,6299,2511,4147,8426,1365,2189,3317,14906,3816,5561,2332,9415,2817,2390,4539,4882,1553,5074,4176,12865,5478,6563,4082,5091,1541,4673,1445,2900,2929,3732,5744,9416,5020,9743,9360,6558,7030,1654,3188,3203,2859,3359,1628,3124,7434,3139,]
[2153,3147,3918,2390,3344,6561,1896,4060,3549,2756,5408,3594,1657,3102,3275,8419,9130,3325,2903,610,4588,5157,2875,3271,5265,6685,2609,3898,3113,5568,2195,1764,6976,2895,5234,3117,2054,3928,6093,8221,4312,5639,4477,10010,3472,1480,5161,8679,3373,2600,4761,5848,3915,1880,3607,7125,4581,8541,2661,3540,7251,972,2880,2536,]
[2563,5549,6935,1368,9747,2535,7228,3816,6209,4641,3946,5678,2453,6160,7045,5639,1561,5601,3427,4937,7052,7034,1574,3470,2515,4660,6440,3114,6280,1817,2109,5247,5909,3423,5542,8794,5539,3003,10055,3545,2656,2697,2088,7416,1667,5983,5312,2211,11014,3307,4602,4886,4841,1622,1964,5968,2608,2516,3029,5077,5687,5306,5372,8755,]
[3936,1922,4226,5842,10983,4438,2340,3084,1563,5240,3677,5130,4942,7008,7883,6373,5747,3677,1019,6328,5093,4854,3972,5353,4002,2985,3607,2814,4751,3501,3144,2878,3687,4920,2212,1268,5069,5867,3391,5677,3693,4878,6271,5420,8453,5940,3315,3608,8013,4171,3285,7332,4023,2779,3820,2579,4924,3613,3484,1337,10551,3723,4014,4457,]
[5023,5098,2988,2893,7768,3727,5243,1558,6485,6589,3280,1385,2458,3889,1897,3155,3839,2732,1898,7421,4486,3366,3053,3053,4009,3356,3865,3077,8552,2837,5482,5551,2551,12038,5113,4405,6199,3152,4564,4956,2492,1885,2937,3271,1938,3756,3042,1584,2071,3438,3393,2133,7252,2701,3553,1565,2095,6525,1848,5348,4395,1581,4688,3367,]
[12661,5318,2236,5055,4599,4204,3206,825,5212,9657,10110,1500,3218,2478,3778,7149,4423,2716,1637,8520,2637,5012,5962,4181,8183,1282,6739,5257,3094,1993,4274,5285,3410,2876,2004,2075,4653,5755,3312,5362,3732,4601,7954,2020,8087,6681,4755,4438,3735,2244,6567,8467,3274,2987,4168,4229,6221,4422,5181,2517,3467,8324,5203,3734,]
[2124,7524,5076,4093,4367,7982,3230,10136,10129,7023,6872,4288,9149,6804,7904,9403,2973,2146,6761,4270,806,3516,3031,4489,3382,3122,4274,2675,9589,5961,6018,2597,3746,6222,3084,5254,5900,3725,3818,6185,2775,3869,2661,2462,8732,5920,2844,6896,5962,3844,2998,1959,1684,7815,4631,7133,5066,4084,3543,5620,6558,6818,2877,3434,]
[2167,2054,3935,5427,4471,5655,4237,6262,1015,3963,3794,5022,2795,3627,6841,2205,2289,4874,2419,5265,6197,1430,4279,6027,4925,5358,8226,7267,7268,10664,3785,4476,4727,1804,3381,6116,7456,8325,2285,3009,4197,1954,2172,4541,3710,6331,3274,8567,6026,5783,4241,3215,4137,3773,5264,1821,5346,3097,3344,4219,3949,2183,2154,6157,]
[3549,5264,7045,5038,2884,7509,3568,4103,2258,1745,7988,4240,5625,556,2946,4345,3074,2793,6234,3647,4074,2554,5322,2962,5481,694,2899,6525,5269,7258,4338,4111,9705,5277,4530,2185,7717,5454,4963,4830,2758,4267,2591,4122,3599,3933,5329,5114,5574,2896,6845,1967,7012,2993,3926,3136,2516,3729,1287,3654,8917,4630,1743,5148,]
[3039,3305,4811,1556,7350,3348,2890,4059,2673,3435,3251,2241,1986,3980,4042,7734,5852,1095,1499,3101,1832,3268,3749,4284,10637,4144,2287,2796,1616,1031,2716,4075,5364,3546,5131,3570,3897,3520,6821,6571,6093,1474,5922,8786,1252,4571,1767,8567,4737,1263,8827,5886,5159,3027,3289,5009,1489,5069,8888,4342,3828,2136,1926,1838,]
[2469,3626,8916,2428,1218,5395,2757,3481,3406,8165,4695,9456,4814,2267,6788,1869,8409,3243,2258,2651,2745,6427,2197,921,3489,5794,1447,3098,5729,2905,3173,2213,5926,1101,4163,725,3826,2052,2830,12710,2604,4869,5655,2526,2769,3037,6536,3854,6254,2392,1535,3199,2706,4176,5282,1398,2394,6444,2902,2942,6037,5258,7735,2047,]
[2885,2831,4210,2339,3702,3158,1914,5662,7291,1281,3206,1820,3639,3027,6341,2493,3992,3468,4492,1857,2743,5740,738,4768,2805,2289,3732,3261,3450,1043,2707,3339,2385,1649,2222,5464,3525,2413,3336,3533,1294,2667,5039,2229,3465,1744,485,3128,835,4784,1951,8063,4589,4931,4989,5311,1788,3534,3344,1811,2279,3187,2236,3384,]
[4899,1697,2150,8673,2925,4634,4898,4893,3742,1741,8464,7069,4702,3245,2805,4703,3240,4028,3931,8754,12532,1634,2049,1687,3005,6489,2525,4852,5260,1827,4299,3346,2795,1279,2874,9222,8176,2995,6119,3878,4008,2818,4891,3294,6318,4504,2915,10170,1225,2441,5184,2590,2518,2950,2508,1648,3819,4677,3729,4136,4422,9944,3554,3018,]
[3442,3808,2844,5008,3492,1796,3784,8338,3816,9212,2370,4315,1825,4569,5405,8846,5679,4990,5267,1840,1873,1576,3507,8061,4911,5058,1977,4615,1643,2719,3159,840,5318,7203,8354,4856,4864,3388,7459,2412,3195,3988,3039,6598,3765,3140,744,4435,6101,8890,3326,7464,9442,4997,4420,5149,4013,6873,2088,5219,3940,5780,4290,3056,]
[10642,5928,6496,2056,8288,4095,2001,1436,1870,2334,3716,3027,5791,3966,6123,5050,2291,3686,6567,4311,2236,3235,2280,1659,5566,4187,5223,3610,4459,6658,7164,2444,6986,3751,3604,2879,3471,6574,9263,2491,2168,6123,5334,8199,1776,4023,5141,3000,5625,3690,2925,6253,3444,4076,2959,3514,2952,6310,1777,6313,3762,3414,3921,4799,]
[5574,6332,1311,6419,3515,4956,1799,4278,2818,3174,4100,6511,10777,1667,3392,6828,4910,7714,3341,2841,4573,3012,2317,572,7383,6995,2611,5895,6340,2075,3470,1240,4846,10480,3527,3100,5361,3931,6563,6879,5760,4013,4195,1987,2413,4311,4074,5852,2920,8019,10976,2126,4891,10073,5183,1701,5321,6654,7546,3631,5525,2659,4256,1950,]
[8574,5616,5931,4493,6990,2786,2403,4199,4242,4059,2978,3007,5316,4161,1998,6124,6037,2796,4723,3701,3161,3939,2676,4749,5541,2587,937,4707,3719,5951,3945,7279,4885,4005,3552,10684,5486,4187,3371,3433,5126,5809,1393,6304,5214,5408,5978,6830,5272,7419,4923,2164,7698,6965,7755,4071,5062,4581,2212,2118,5951,9090,4564,2919,]
[4179,3249,4279,3335,7773,5610,3005,5016,12066,5662,4581,1380,4935,4899,4903,4210,3927,6546,4450,7211,4718,5896,3622,5360,1528,1744,4292,6413,2873,6434,3762,3059,3259,6802,6889,1485,5237,5347,4995,4019,5141,2990,2131,3646,4634,7564,1456,3400,1967,4390,3185,5692,5140,5608,3238,7938,4537,8837,6643,7364,1376,7315,2578,2410,]
[1405,7048,2467,4500,8458,2020,2054,6781,2763,7360,5815,1574,2686,5560,3540,6954,10010,4785,3679,3309,9370,6935,900,7626,6368,1666,5479,6734,6095,1530,1514,4489,2874,1883,2635,2512,5280,3004,1678,7966,1520,2781,6607,2921,6502,3157,4065,3108,3742,4876,2411,6243,3343,6741,4332,1763,2350,2197,3199,3525,10993,2017,2201,3969,]
[6197,1697,3508,3746,4774,6149,2404,5118,3546,2449,7679,4053,2054,3508,3115,1884,1498,1833,7218,4241,3628,3495,2776,8012,2271,6439,4221,1103,1058,4366,1756,5469,4421,6000,6877,6292,4075,4100,4506,2434,1280,936,3314,1711,1341,3478,6347,2243,1705,2268,2369,7077,5005,4657,8456,4720,4514,4325,1637,4796,5114,3421,4333,3375,]
[9264,7992,822,2819,4156,4443,6133,4113,3972,2899,3431,5196,4004,1347,5492,4533,6496,4473,2473,3455,4987,5785,5338,6214,1513,4015,3173,6436,1474,2204,6316,1885,2245,3834,8412,2818,1821,1969,3811,2257,6868,2731,4173,1228,3795,6873,7078,8611,5593,4183,2181,3460,3183,5497,4337,10896,5463,4177,4710,3222,8736,3439,1669,1194,]
[7660,3118,2829,4969,2598,5364,4413,1539,3172,7864,3710,6327,5572,4845,10749,3799,5164,4432,1691,2463,8648,4472,6807,4124,7172,5195,1568,4581,2863,4509,2918,1407,3626,2443,2969,4070,2507,2907,1688,2528,6068,2769,3784,4420,4980,3944,3948,2803,3662,5004,1983,5717,5651,3236,9788,1896,6048,4206,2620,3255,4139,4621,1468,3509,]
[10935,2592,5410,3005,8921,4059,4247,3787,4601,3582,1386,6459,2733,4441,4784,2072,6149,3836,6269,3637,5850,4548,4789,2646,3293,4243,3744,7805,3467,2774,5037,3064,2357,5085,1252,1031,6819,4859,2625,4600,6535,3894,3676,5045,6328,2260,3103,3357,1460,5332,3627,2333,2367,3647,5753,8543,3342,2864,2046,8332,2513,3704,4099,7693,]
[891,6622,2220,6829,1694,1200,3748,4613,1452,1965,2597,1429,1507,4010,1657,2899,2945,3248,2902,3249,4268,2407,1533,1440,4975,3169,2101,1501,5133,3558,3704,3464,5375,1397,645,4460,3748,1028,2226,4128,3433,2305,3657,1458,4310,4105,1298,4243,3438,4376,2410,3417,3186,1931,6569,2188,2562,4656,2633,3940,1848,1970,6150,5494,]
]
